0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
0.039604176,0.302000791,1.418562889
